date,crisis_prob,actual_crisis,current_regime,prob_decile
2001-05-31,0.8005470872296687,0,0,4
2001-06-30,0.8005470872296687,0,0,4
2001-07-31,0.8005470872296687,0,0,4
2001-08-31,0.8005470872296687,1,0,4
2001-09-30,0.8005470872296687,1,1,4
2001-10-31,0.8005470872296687,1,1,4
2001-11-30,0.8005470872296687,0,1,4
2001-12-31,0.8005470872296687,0,0,4
2002-01-31,0.04481465522040602,0,0,2
2002-02-28,0.9615622471214983,0,0,4
2002-03-31,0.3236180335564014,0,0,3
2002-04-30,0.3087128269990879,0,0,3
2002-05-31,0.9892819094769878,1,0,4
2002-06-30,0.9528794904907909,1,1,4
2002-07-31,0.6793034407712899,1,1,3
2002-08-31,0.9660159755529989,1,1,4
2002-09-30,0.9944216494911264,1,1,4
2002-10-31,0.8239420622241681,1,1,4
2002-11-30,0.6853174362976093,1,1,3
2002-12-31,0.4733599050670044,1,1,3
2003-01-31,0.9988683688162688,0,1,4
2003-02-28,0.08565081150246619,1,0,2
2003-03-31,0.830273096995398,0,1,4
2003-04-30,0.057420349616308146,0,0,2
2003-05-31,0.2052295449621369,0,0,3
2003-06-30,0.04783646862755152,0,0,2
2003-07-31,0.027857554970523432,0,0,1
2003-08-31,0.06408286664704067,0,0,2
2003-09-30,0.9286724566494541,0,0,4
2003-10-31,0.616755585563293,0,0,3
2003-11-30,0.4762338612692346,0,0,3
2003-12-31,0.06382563197296467,0,0,2
2004-01-31,0.08034012920448878,0,0,2
2004-02-29,0.25135666312193616,0,0,3
2004-03-31,0.05304501170999379,0,0,2
2004-04-30,0.060939467618190274,0,0,2
2004-05-31,0.03308617098007899,0,0,1
2004-06-30,0.013107680348165297,0,0,1
2004-07-31,0.5537574429766765,0,0,3
2004-08-31,0.05601399530708172,0,0,2
2004-09-30,0.09542856109544402,0,0,2
2004-10-31,0.005407490024563257,0,0,0
2004-11-30,0.007574824401348724,0,0,0
2004-12-31,0.20083708573221962,0,0,3
2005-01-31,0.06048811554595637,0,0,2
2005-02-28,0.002383180880285899,0,0,0
2005-03-31,0.07098003701509109,0,0,2
2005-04-30,0.13365839071255767,0,0,2
2005-05-31,0.027937757243354608,0,0,1
2005-06-30,0.016502484727437306,0,0,1
2005-07-31,0.0014996678189690873,0,0,0
2005-08-31,0.006225894789368059,1,0,0
2005-09-30,0.07788750272232502,0,1,2
2005-10-31,0.1754058197709034,0,0,3
2005-11-30,0.053508036114025985,0,0,2
2005-12-31,0.0005022459567301529,0,0,0
2006-01-31,0.030233871461289745,0,0,1
2006-02-28,0.004568760044412518,0,0,0
2006-03-31,0.0018882845142703406,0,0,0
2006-04-30,0.021052984597829238,0,0,1
2006-05-31,0.0486707151350149,0,0,2
2006-06-30,0.018985713098959484,0,0,1
2006-07-31,0.006030940623048444,0,0,0
2006-08-31,0.027673885026006206,0,0,1
2006-09-30,0.06776621068828038,0,0,2
2006-10-31,0.13593671440144092,0,0,2
2006-11-30,0.17265037677536751,0,0,3
2006-12-31,0.007359746102165047,0,0,0
2007-01-31,0.0012126743960042723,0,0,0
2007-02-28,0.0025494559750212924,0,0,0
2007-03-31,0.0012952044015657367,0,0,0
2007-04-30,0.0006542597982978062,0,0,0
2007-05-31,0.0006975496462651112,0,0,0
2007-06-30,0.0016329353099000378,1,0,0
2007-07-31,0.9885132385107759,1,1,4
2007-08-31,0.9990480946816274,0,1,4
2007-09-30,0.03986189315798388,0,0,2
2007-10-31,0.0252725003742321,1,0,1
2007-11-30,0.9907756360189217,0,1,4
2007-12-31,0.0105697715811194,1,0,1
2008-01-31,0.6592678978676326,1,1,3
2008-02-29,0.9961030214340261,1,1,4
2008-03-31,0.6274957365128178,1,1,3
2008-04-30,0.5312382602111954,1,1,3
2008-05-31,0.5362126591927068,1,1,3
2008-06-30,0.971278901256609,1,1,4
2008-07-31,0.9897928179890996,0,1,4
2008-08-31,0.16511680606813317,1,0,2
2008-09-30,0.9424265348358729,1,1,4
2008-10-31,0.9826580765833848,1,1,4
2008-11-30,0.6534770677354562,1,1,3
2008-12-31,0.9179121010184059,1,1,4
2009-01-31,0.9622599700336778,1,1,4
2009-02-28,0.991221929588288,1,1,4
2009-03-31,0.9775895244271754,1,1,4
2009-04-30,0.36149536355987444,1,1,3
2009-05-31,0.9388147997266564,1,1,4
2009-06-30,0.9769280979674969,1,1,4
2009-07-31,0.33791665402481885,0,1,3
2009-08-31,0.0869585569216717,0,0,2
2009-09-30,0.010733875815555823,0,0,1
2009-10-31,0.046090253159105594,0,0,2
2009-11-30,0.35240090615005554,1,0,3
2009-12-31,0.28699121483793405,0,1,3
2010-01-31,0.03972418449916511,0,0,2
2010-02-28,0.060397185252988275,0,0,2
2010-03-31,0.003950377016194351,0,0,0
2010-04-30,0.0278248382979544,1,0,1
2010-05-31,0.9311048769511057,1,1,4
2010-06-30,0.9635464053801699,0,1,4
2010-07-31,0.052038403269443506,1,0,2
2010-08-31,0.9302602684068838,0,1,4
2010-09-30,0.03459415803491184,0,0,1
2010-10-31,0.010748537057266359,0,0,1
2010-11-30,0.29132144698487883,0,0,3
2010-12-31,0.0017696353456965502,0,0,0
2011-01-31,0.00891979947703745,0,0,1
2011-02-28,0.013538601942936376,0,0,1
2011-03-31,0.005573544264511657,0,0,0
2011-04-30,0.1261380339070616,0,0,2
2011-05-31,0.06147959633141495,0,0,2
2011-06-30,0.36241293291131743,0,0,3
2011-07-31,0.18430912609293412,1,0,3
2011-08-31,0.9750576585800936,1,1,4
2011-09-30,0.9769519939200275,1,1,4
2011-10-31,0.9977404646150185,1,1,4
2011-11-30,0.82510306751612,0,1,4
2011-12-31,0.9749412233100837,0,0,4
2012-01-31,0.0848634108988393,0,0,2
2012-02-29,0.137453816795984,0,0,2
2012-03-31,0.0059108321879639365,0,0,0
2012-04-30,0.0822461281014847,0,0,2
2012-05-31,0.8267561173822899,0,0,4
2012-06-30,0.019109796654565785,0,0,1
2012-07-31,0.2449183428162425,0,0,3
2012-08-31,0.03761753160433851,0,0,2
2012-09-30,0.004039863288790317,0,0,0
2012-10-31,0.0046809329233502865,0,0,0
2012-11-30,0.04749081990339373,0,0,2
2012-12-31,0.012587147058057245,0,0,1
2013-01-31,0.008752823361734843,0,0,1
2013-02-28,0.005926129064160567,0,0,0
2013-03-31,0.010972818698610491,0,0,1
2013-04-30,0.017059794451389148,0,0,1
2013-05-31,0.022589707971959035,0,0,1
2013-06-30,0.15274503727075542,0,0,2
2013-07-31,0.12335500742031642,0,0,2
2013-08-31,0.004501551618769214,0,0,0
2013-09-30,0.025758624686979918,0,0,1
2013-10-31,0.0016329944961124498,0,0,0
2013-11-30,0.004440217195695904,0,0,0
2013-12-31,0.006885953745735885,0,0,0
2014-01-31,0.03269505696819268,0,0,1
2014-02-28,0.005273280610524226,0,0,0
2014-03-31,0.0050991484436653375,0,0,0
2014-04-30,0.005241680414083001,0,0,0
2014-05-31,0.013142459553924254,0,0,1
2014-06-30,0.009347874363305992,0,0,1
2014-07-31,0.012268354818134505,0,0,1
2014-08-31,0.14410359949754936,0,0,2
2014-09-30,0.03209880605608135,0,0,1
2014-10-31,0.1788923118675569,0,0,3
2014-11-30,0.5583932988758146,0,0,3
2014-12-31,0.24186611702738264,1,0,3
2015-01-31,0.6029396317943274,0,1,3
2015-02-28,0.05601253987914931,0,0,2
2015-03-31,0.017638195102776477,0,0,1
2015-04-30,0.005780223726599186,0,0,0
2015-05-31,0.0020212048320708016,0,0,0
2015-06-30,0.006922892839632854,0,0,0
2015-07-31,0.03608432553028768,1,0,1
2015-08-31,0.988854692518384,0,1,4
2015-09-30,0.9311706809272887,0,0,4
2015-10-31,0.5158975153723466,0,0,3
2015-11-30,0.07580584923519862,0,0,2
2015-12-31,0.25463812130870317,0,0,3
2016-01-31,0.4077522873709895,0,0,3
2016-02-29,0.1592050921339173,0,0,2
