category,proxy,start_date,end_date,n_observations
Commodities,C1_Comdty,1959-07-01 00:00:00,2025-09-10 00:00:00,16676
Commodities,W1_Comdty,1959-07-01 00:00:00,2025-09-09 00:00:00,16675
Commodities,BCOM_Index,1960-01-04 00:00:00,2025-09-10 00:00:00,16504
Commodities,SPGSCI_Index,1970-01-02 00:00:00,2025-09-09 00:00:00,14037
Commodities,GC1_Comdty,1975-01-02 00:00:00,2025-09-10 00:00:00,12682
Commodities,CL1_Comdty,1983-03-30 00:00:00,2025-09-10 00:00:00,10645
Commodities,HG1_Comdty,1988-12-06 00:00:00,2025-09-10 00:00:00,9239
Commodities,SPGTIND_Index,2001-11-16 00:00:00,2025-09-12 00:00:00,6194
Credit,AAA,1919-01-01 00:00:00,2025-09-01 00:00:00,1281
Credit,BAA,1919-01-01 00:00:00,2025-09-01 00:00:00,1281
Credit,TEDRATE,1986-01-02 00:00:00,2022-01-21 00:00:00,8853
Credit,BAMLC0A0CM,1996-12-31 00:00:00,2025-09-30 00:00:00,7505
Credit,BAMLH0A0HYM2,1996-12-31 00:00:00,2025-09-30 00:00:00,7506
Emerging Markets,BDIY_Index,1985-01-04 00:00:00,2025-09-30 00:00:00,10215
Emerging Markets,MXEF_Index,1987-12-31 00:00:00,2025-09-09 00:00:00,9834
Emerging Markets,MXEFLC_Index,1994-05-31 00:00:00,2025-09-30 00:00:00,8176
Equity,MXEA_Index,1969-12-31 00:00:00,2025-09-09 00:00:00,14132
Equity,MXWOU_Index,1969-12-31 00:00:00,2025-09-09 00:00:00,11047
Equity,MXWO_Index,1969-12-31 00:00:00,2025-09-09 00:00:00,14133
Equity,NKY_Index,1971-01-04 00:00:00,2025-09-30 00:00:00,13475
Equity,SXXP_Index,1986-12-31 00:00:00,2025-09-15 00:00:00,9956
Equity,MXWD_Index,1987-12-31 00:00:00,2025-09-09 00:00:00,9834
Equity,SHCOMP_Index,1990-12-19 00:00:00,2025-09-15 00:00:00,8480
Equity Short Volatility,SPX_RealizedVol,1928-02-01 00:00:00,2025-09-10 00:00:00,24518
Equity Short Volatility,BXM_Index,1986-06-30 00:00:00,2025-09-10 00:00:00,9875
Equity Short Volatility,VIX_Index,1990-01-02 00:00:00,2025-09-10 00:00:00,9012
Equity Short Volatility,VVIX_Index,2006-03-06 00:00:00,2025-09-10 00:00:00,4847
Fixed Income Carry,TB3MS,1934-01-01 00:00:00,2025-08-01 00:00:00,1100
Fixed Income Carry,T10Y2Y,1976-06-01 00:00:00,2025-09-30 00:00:00,12330
Fixed Income Carry,DGS30_minus_DGS5,1977-02-15 00:00:00,2025-09-29 00:00:00,12151
Fixed Income Carry,T10Y3M,1982-01-04 00:00:00,2025-09-30 00:00:00,10939
Fixed Income Carry,THREEFYTP10,1990-01-02 00:00:00,2025-09-26 00:00:00,8921
Foreign Currency,DXY_Curncy,1967-01-31 00:00:00,2025-09-10 00:00:00,14041
